text,true,pred
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 136 stored elements and shape (1, 120000)>
  (0, 3309)	0.040730504689142105
  (0, 7654)	0.06783284241206505
  (0, 7766)	0.02163646108406609
  (0, 7777)	0.04513168338190867
  (0, 9238)	0.0521640423740513
  (0, 9374)	0.08304811715750747
  (0, 9661)	0.06291472005874787
  (0, 9822)	0.07829033437424132
  (0, 9980)	0.03419106146804665
  (0, 9988)	0.07911870696244609
  (0, 10860)	0.03804223539489349
  (0, 11473)	0.026769261145423683
  (0, 11618)	0.08726458496279443
  (0, 12204)	0.017154345344057687
  (0, 12444)	0.09423161794300737
  (0, 12972)	0.07986702728781568
  (0, 13747)	0.028199925589502815
  (0, 13837)	0.09423161794300737
  :	:
  (0, 110830)	0.09482104045307509
  (0, 112936)	0.031048450536053405
  (0, 112979)	0.0344525160120635
  (0, 113184)	0.03907365609269907
  (0, 113739)	0.05389487128405005
  (0, 113757)	0.09214879854581072
  (0, 113759)	0.0570009755778332
  (0, 114733)	0.020944478296281252
  (0, 114935)	0.05840829737252126
  (0, 116316)	0.07807753874321625
  (0, 116331)	0.043800488211353905
  (0, 116394)	0.07508785028545097
  (0, 116735)	0.04471996531747829
  (0, 116785)	0.08049276015651566
  (0, 117357)	0.026531524432400883
  (0, 117363)	0.06851606156605233
  (0, 117963)	0.030634240284292943
  (0, 118043)	0.072458783329124
  (0, 118404)	0.023222336518927657
  (0, 118980)	0.05462127940169224
  (0, 118987)	0.07986060273926363
  (0, 119101)	0.07170664644224142
  (0, 119670)	0.06051252555507616
  (0, 119772)	0.09924128355325776
  (0, 119869)	0.08390358809638522",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 176 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 1046)	0.040918613022238856
  (0, 1070)	0.08641270292621478
  (0, 1402)	0.026679735604024757
  (0, 1463)	0.08099158442814958
  (0, 1587)	0.02739414291921004
  (0, 1636)	0.053337783627082955
  (0, 2752)	0.050888659626670586
  (0, 2762)	0.05842337949104221
  (0, 4596)	0.018028128739885196
  (0, 6679)	0.06956731241675027
  (0, 6939)	0.042442870288760794
  (0, 7578)	0.09718934800493823
  (0, 7766)	0.041546114319672554
  (0, 7940)	0.08267951839690146
  (0, 8564)	0.025917035581086777
  (0, 8567)	0.08438054383654063
  (0, 8748)	0.05709364775272368
  (0, 9006)	0.057581636733360475
  (0, 9093)	0.04746238409070687
  (0, 9104)	0.05711637659902749
  (0, 10452)	0.03489564330360934
  (0, 10527)	0.06148612835362406
  (0, 10546)	0.03612160604218053
  (0, 12204)	0.016469800444126693
  (0, 13040)	0.05049457525698439
  :	:
  (0, 102465)	0.06772150773845707
  (0, 102941)	0.019281727347388818
  (0, 103025)	0.053578406399249295
  (0, 105020)	0.029981713152247354
  (0, 105065)	0.04111407397067833
  (0, 105812)	0.02218431296088935
  (0, 107970)	0.045333293905760276
  (0, 108048)	0.21864532777873422
  (0, 108049)	0.09047130111474226
  (0, 108111)	0.05433535997714105
  (0, 108118)	0.08604541507923016
  (0, 108610)	0.03963966338564782
  (0, 108652)	0.08192256481900971
  (0, 110755)	0.05022022053957162
  (0, 113076)	0.07209146634139724
  (0, 113077)	0.09047130111474226
  (0, 115255)	0.023195154797939408
  (0, 115343)	0.038290887875479546
  (0, 116000)	0.08438054383654063
  (0, 116735)	0.014311804382988205
  (0, 117357)	0.025472782791532266
  (0, 118398)	0.056391220401368056
  (0, 118400)	0.0632503348862741
  (0, 119232)	0.01678399165195852
  (0, 119276)	0.03564291137586051",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 176 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 2213)	0.06383509978073826
  (0, 2528)	0.04020690052123604
  (0, 2541)	0.07831889932775839
  (0, 3107)	0.021941368782838346
  (0, 3265)	0.06583957501245988
  (0, 6727)	0.07607796416026484
  (0, 7766)	0.026109137744020447
  (0, 7956)	0.08450191262551485
  (0, 8950)	0.06292956493302994
  (0, 12193)	0.0802920897745578
  (0, 12204)	0.020700481643291357
  (0, 12478)	0.0812544076073402
  (0, 13538)	0.0388250059720892
  (0, 13591)	0.1197563840092863
  (0, 14182)	0.03489885969419268
  (0, 15937)	0.20244124407806754
  (0, 15975)	0.06613397042207783
  (0, 16032)	0.10179157505582344
  (0, 16513)	0.056612331776134964
  (0, 16535)	0.07109194283176695
  (0, 17095)	0.08149144547725526
  (0, 19282)	0.08753172414663168
  (0, 19283)	0.09655594248243497
  (0, 22330)	0.05564709402433532
  (0, 22350)	0.08287748896465612
  :	:
  (0, 107862)	0.1177284939166934
  (0, 110592)	0.06784020033703453
  (0, 111000)	0.027225977084688595
  (0, 111122)	0.055161483990888494
  (0, 111650)	0.05791044681560127
  (0, 111654)	0.1042508877484537
  (0, 111921)	0.1137098635740509
  (0, 112063)	0.09836638554396776
  (0, 112072)	0.10908839763976705
  (0, 112391)	0.06894447630478201
  (0, 112710)	0.09972848863193186
  (0, 113896)	0.061494027267601205
  (0, 114371)	0.030416195978331523
  (0, 114518)	0.08861629088469275
  (0, 114733)	0.02527410867653256
  (0, 114816)	0.11010083905754398
  (0, 114990)	0.02663166758575286
  (0, 115042)	0.09496478115499817
  (0, 116735)	0.017988150185394264
  (0, 118404)	0.028022844427048745
  (0, 118426)	0.04618513875654347
  (0, 118802)	0.05181862060352888
  (0, 118830)	0.09925860847365854
  (0, 119670)	0.036510819833645555
  (0, 119727)	0.0855173613003308",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 175 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 1402)	0.03446467136589164
  (0, 1503)	0.11687011098017944
  (0, 3107)	0.04510183580529474
  (0, 3246)	0.07978907382748252
  (0, 3395)	0.08677240338944567
  (0, 4334)	0.05592709216781705
  (0, 4362)	0.1006628942199609
  (0, 4596)	0.02328859406944042
  (0, 4901)	0.10325739675750195
  (0, 5295)	0.06493505641805866
  (0, 5624)	0.11551691162938475
  (0, 5844)	0.10647088607591224
  (0, 6532)	0.04006771974520315
  (0, 7787)	0.08154875756697526
  (0, 10452)	0.022538957964389376
  (0, 10457)	0.049032928734246445
  (0, 12020)	0.054337197963228286
  (0, 12026)	0.0576131103456664
  (0, 12204)	0.042551115812632996
  (0, 12740)	0.07420037522139672
  (0, 12795)	0.09066206906736966
  (0, 13079)	0.03243625724234467
  (0, 13123)	0.052647366054200034
  (0, 13296)	0.03162819042450849
  (0, 14182)	0.03586837847943695
  :	:
  (0, 104735)	0.09885745507531604
  (0, 104787)	0.0421535652342789
  (0, 104791)	0.09726494488749013
  (0, 105812)	0.02865751996282161
  (0, 106492)	0.06125322810987817
  (0, 106935)	0.03727592940042981
  (0, 107122)	0.028736065026972714
  (0, 108195)	0.09539705431856187
  (0, 108610)	0.05120620353654581
  (0, 109630)	0.11551691162938475
  (0, 111000)	0.02798233693316318
  (0, 111076)	0.08444886601913529
  (0, 113592)	0.03217233008603457
  (0, 114053)	0.06454356086909907
  (0, 114057)	0.12425976956414136
  (0, 115469)	0.03818691058951207
  (0, 115549)	0.09150738864063787
  (0, 115636)	0.02437193981425851
  (0, 115820)	0.08103654823757686
  (0, 117702)	0.05199824735694643
  (0, 117722)	0.12006625493467264
  (0, 118404)	0.028801341900206077
  (0, 118478)	0.04714468251074473
  (0, 119232)	0.02168142762274438
  (0, 119276)	0.0460432309122029",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 149 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 21)	0.04808347085530219
  (0, 2213)	0.06469511771333607
  (0, 2221)	0.112695855455284
  (0, 2370)	0.0331865542185752
  (0, 4012)	0.09926150868661114
  (0, 4013)	0.10871620370980323
  (0, 4015)	0.09526821059416915
  (0, 4596)	0.02296438027572956
  (0, 5057)	0.10871620370980323
  (0, 5252)	0.07416003232910054
  (0, 5724)	0.09511227338008595
  (0, 5860)	0.11455922873120514
  (0, 6939)	0.05406408104620476
  (0, 7766)	0.026460892918550614
  (0, 9238)	0.021265140266322917
  (0, 9755)	0.05569340249890189
  (0, 11338)	0.03843390815658619
  (0, 11365)	0.10531785793608184
  (0, 12899)	0.0932354261466591
  (0, 12900)	0.11753428562542691
  (0, 13296)	0.031187876355949273
  (0, 14341)	0.07190040589006602
  (0, 15937)	0.04103372646287203
  (0, 16032)	0.020632592266894147
  (0, 16388)	0.09147196612514205
  :	:
  (0, 96394)	0.030451777454331794
  (0, 97911)	0.0736855167718458
  (0, 98016)	0.10207878291310742
  (0, 98364)	0.08658744706010868
  (0, 100566)	0.08433505807848249
  (0, 100614)	0.08615981827618176
  (0, 100853)	0.10915337336079836
  (0, 101736)	0.08541374420486034
  (0, 103894)	0.11753428562542691
  (0, 107122)	0.028336013884729557
  (0, 107478)	0.06752450602332333
  (0, 107481)	0.10565540710004663
  (0, 107518)	0.03333490253211375
  (0, 108382)	0.07956588769950733
  (0, 108475)	0.11931459022254802
  (0, 109690)	0.054042697754023365
  (0, 109715)	0.08900189669326761
  (0, 111921)	0.019206969818482127
  (0, 112659)	0.07674631338160239
  (0, 113421)	0.04685297723638294
  (0, 115255)	0.02954618102742069
  (0, 115636)	0.02403264414687246
  (0, 115895)	0.08419760861557829
  (0, 116735)	0.018230495412187027
  (0, 117003)	0.05184177531413743",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 278 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 1122)	0.06133569385138061
  (0, 4433)	0.08876049407037352
  (0, 4596)	0.041604586410163104
  (0, 5044)	0.0664732470334088
  (0, 6462)	0.03435598915771862
  (0, 7766)	0.047939221207001954
  (0, 7772)	0.03345989675908124
  (0, 8506)	0.1375790316750364
  (0, 8564)	0.03987352438278121
  (0, 8607)	0.0695953366204652
  (0, 9980)	0.025252017149051845
  (0, 10023)	0.03812319564008246
  (0, 10703)	0.055985986602496755
  (0, 10983)	0.045042142694061656
  (0, 11473)	0.019770601218199176
  (0, 13296)	0.01883436698081985
  (0, 13314)	0.06918234926731759
  (0, 14895)	0.06154930160776162
  (0, 14925)	0.11432449918516645
  (0, 15288)	0.03439335111883892
  (0, 15304)	0.051056099975458916
  (0, 15676)	0.057627783183798666
  (0, 15937)	0.04956055705568334
  (0, 16032)	0.024920056119574936
  (0, 16143)	0.03992621240546928
  :	:
  (0, 111466)	0.056064538329689176
  (0, 111467)	0.0905321846540383
  (0, 111485)	0.029963630795214722
  (0, 111532)	0.050683471043523366
  (0, 111673)	0.08118217385837198
  (0, 111921)	0.0347972828308796
  (0, 112343)	0.037847404163206984
  (0, 112656)	0.043106168011542656
  (0, 112983)	0.032529586253574605
  (0, 112998)	0.03529234540103292
  (0, 113006)	0.06311072334081975
  (0, 113048)	0.06118519436349344
  (0, 114371)	0.03723163288849453
  (0, 114990)	0.01629954764013788
  (0, 114994)	0.05875786878936056
  (0, 115255)	0.017842946727151095
  (0, 115331)	0.04321744405165899
  (0, 116090)	0.035376529016658956
  (0, 116101)	0.06340267066221054
  (0, 117485)	0.025929493895200852
  (0, 117963)	0.022625105152997024
  (0, 118005)	0.04402494995143376
  (0, 118119)	0.0256141402978902
  (0, 118404)	0.017150998384915482
  (0, 118478)	0.028074329883683326",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 139 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 3107)	0.02421414453896732
  (0, 3378)	0.04199138520781857
  (0, 5967)	0.11885859977305756
  (0, 10094)	0.0597434943135747
  (0, 10117)	0.0969153814709986
  (0, 10860)	0.10132292983097149
  (0, 10893)	0.12710454628209195
  (0, 11338)	0.04185120776980738
  (0, 11363)	0.09410920428083908
  (0, 12204)	0.0456894425774339
  (0, 12321)	0.12627472503385387
  (0, 12425)	0.11885859977305756
  (0, 14341)	0.03914666722648892
  (0, 14461)	0.12798468965854295
  (0, 15937)	0.17872874179440587
  (0, 16032)	0.08986844660953745
  (0, 16495)	0.09935036695311424
  (0, 16508)	0.11329834910335558
  (0, 16510)	0.03641579857031059
  (0, 16568)	0.11986023272419478
  (0, 16932)	0.0609468506823528
  (0, 16937)	0.11115498156420073
  (0, 17663)	0.01941107054268256
  (0, 18641)	0.09568778412237942
  (0, 18642)	0.12627472503385387
  :	:
  (0, 103210)	0.026689927585793537
  (0, 103371)	0.09308998450810375
  (0, 104221)	0.08873005266779146
  (0, 104706)	0.04324092758370765
  (0, 104716)	0.11704149134506084
  (0, 104852)	0.0969153814709986
  (0, 106278)	0.0790985600215211
  (0, 106360)	0.051123244064499994
  (0, 106381)	0.12271605693180178
  (0, 106560)	0.0460181352247629
  (0, 110523)	0.06370172077741049
  (0, 110536)	0.11662065261956951
  (0, 111000)	0.03004615395092869
  (0, 111650)	0.1278180904197676
  (0, 111658)	0.0994771618154363
  (0, 113592)	0.03454517701770153
  (0, 113663)	0.07312885276681975
  (0, 114090)	0.06590923331790852
  (0, 114192)	0.09837400453830325
  (0, 114284)	0.08184596012955839
  (0, 118119)	0.04618575072152387
  (0, 118174)	0.0757840807682041
  (0, 118336)	0.05016693164751376
  (0, 119232)	0.02328052563246922
  (0, 119300)	0.1254897814703586",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 288 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 767)	0.03673078081877309
  (0, 957)	0.061292418074464027
  (0, 968)	0.06816447866671659
  (0, 3107)	0.016304096083382166
  (0, 3377)	0.04541690315162011
  (0, 4596)	0.016837428835234498
  (0, 4877)	0.08181324860002552
  (0, 5358)	0.04962432172389672
  (0, 5657)	0.06918366574124096
  (0, 5902)	0.08262833237697444
  (0, 6862)	0.04636844696986528
  (0, 7766)	0.03880212712761326
  (0, 7781)	0.0516150397833966
  (0, 8113)	0.08070542189780627
  (0, 8114)	0.08820560372104842
  (0, 8284)	0.06178374471892268
  (0, 9238)	0.031183100227956555
  (0, 10452)	0.032590898326810544
  (0, 10621)	0.02505311992525513
  (0, 10649)	0.06462958557158205
  (0, 12204)	0.030764046220169455
  (0, 12876)	0.07147298629105352
  (0, 13296)	0.022866876543599902
  (0, 13318)	0.05552532829245255
  (0, 14341)	0.026358603037895428
  :	:
  (0, 113771)	0.0680681690955945
  (0, 114079)	0.05701451103617014
  (0, 114733)	0.01878057382665823
  (0, 114850)	0.07032161678901518
  (0, 115255)	0.04332637889017425
  (0, 115463)	0.12015473066967929
  (0, 116090)	0.042950778350492075
  (0, 116092)	0.0822122975737684
  (0, 116735)	0.04009966723876894
  (0, 117273)	0.07651184296727766
  (0, 117357)	0.047580774874202696
  (0, 117614)	0.03097242574581631
  (0, 117963)	0.027469226167591024
  (0, 118037)	0.05907285375083093
  (0, 118094)	0.044803742023472565
  (0, 118109)	0.08898804859489885
  (0, 118336)	0.033778871373021574
  (0, 118367)	0.05435037532325417
  (0, 118404)	0.041646184665163816
  (0, 118478)	0.06817030125283663
  (0, 118767)	0.05880914836939224
  (0, 118802)	0.038505153328860404
  (0, 118835)	0.03691810528294607
  (0, 118855)	0.08983861459736199
  (0, 119576)	0.06364128211748293",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 300 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 301)	0.06281432987306117
  (0, 596)	0.04439797795981563
  (0, 602)	0.08286925251376731
  (0, 645)	0.04699552688983305
  (0, 767)	0.018119343660356037
  (0, 1402)	0.02458379586193759
  (0, 1497)	0.046145646152180864
  (0, 1767)	0.02883851534048261
  (0, 1905)	0.07078713146504573
  (0, 2370)	0.024006315091852727
  (0, 2476)	0.0559798274061833
  (0, 2847)	0.0469140410049365
  (0, 2873)	0.05969930259366997
  (0, 3107)	0.01608566512450928
  (0, 3239)	0.06014588140407362
  (0, 3716)	0.038899310406764816
  (0, 3720)	0.06445290060052179
  (0, 6324)	0.049580968169921615
  (0, 7604)	0.07243591328837434
  (0, 7766)	0.05742342475486201
  (0, 7995)	0.059230830057846635
  (0, 8034)	0.08502133352671265
  (0, 9238)	0.015382665351260144
  (0, 9755)	0.04028720065723707
  (0, 10452)	0.03215426809992481
  :	:
  (0, 113184)	0.03456731581963494
  (0, 113195)	0.06836335983374739
  (0, 113421)	0.03389226031482522
  (0, 113454)	0.08388538927383016
  (0, 114371)	0.044597467706898035
  (0, 114451)	0.06616850988531812
  (0, 114585)	0.06764098321916553
  (0, 114733)	0.05558689421543449
  (0, 114803)	0.06891461724822591
  (0, 114916)	0.04541411471987847
  (0, 114930)	0.044660487826265104
  (0, 114990)	0.019524218873105903
  (0, 115055)	0.0886350192167929
  (0, 116012)	0.03138042672364529
  (0, 116045)	0.07833635931314391
  (0, 116065)	0.0664280155631414
  (0, 116735)	0.026374959826385182
  (0, 117362)	0.07642845283955449
  (0, 117963)	0.054202425096309396
  (0, 118019)	0.05787568593423793
  (0, 118060)	0.053833683222693766
  (0, 118404)	0.04108823799929003
  (0, 118478)	0.033628501444729314
  (0, 118485)	0.08779584850705575
  (0, 118772)	0.03957372484467423",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 196 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 767)	0.05465957750740569
  (0, 955)	0.03129036836448734
  (0, 984)	0.07525150944858204
  (0, 2247)	0.05432531999137316
  (0, 2257)	0.07369652558676046
  (0, 3013)	0.07369652558676046
  (0, 3015)	0.08912671440284547
  (0, 4596)	0.06681602194343036
  (0, 5088)	0.08828288846539022
  (0, 7784)	0.039440373160741886
  (0, 8197)	0.05267156971189932
  (0, 8564)	0.02401349084921149
  (0, 9238)	0.015467999371252544
  (0, 9262)	0.0678182929881214
  (0, 10238)	0.046466431946389615
  (0, 10241)	0.06502838662329483
  (0, 10452)	0.0161663205756465
  (0, 10565)	0.062405210104667715
  (0, 12204)	0.015260132703679815
  (0, 12208)	0.06372423587925521
  (0, 13296)	0.02268567457457653
  (0, 13448)	0.07568259733065685
  (0, 14977)	0.08332896260231745
  (0, 15440)	0.03656291543735455
  (0, 15500)	0.07972558362845965
  :	:
  (0, 109514)	0.03723339393570616
  (0, 109527)	0.06418456068583957
  (0, 113259)	0.09221504063665795
  (0, 114341)	0.037841732609931705
  (0, 114365)	0.05052400124476451
  (0, 114990)	0.01963252780693557
  (0, 115041)	0.03973895711274341
  (0, 115636)	0.017481047380725253
  (0, 115854)	0.052388104172036404
  (0, 116316)	0.046304054104126725
  (0, 116393)	0.0696453795236344
  (0, 116735)	0.05304254531909406
  (0, 117140)	0.05252880127943483
  (0, 117357)	0.023601867372316277
  (0, 117366)	0.03915580570317041
  (0, 117614)	0.03072699368954613
  (0, 118404)	0.061974257226511335
  (0, 118426)	0.034047098927822726
  (0, 118478)	0.0338150526794517
  (0, 118507)	0.05653207494662675
  (0, 119232)	0.031102494626482066
  (0, 119253)	0.037717852889709344
  (0, 119564)	0.03970112749464231
  (0, 119670)	0.0269153136329145
  (0, 119791)	0.04840288549071247",0,1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 171 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 21)	0.04385170428052531
  (0, 23)	0.08540404786567027
  (0, 126)	0.07582863193353687
  (0, 1767)	0.03635802010401669
  (0, 1861)	0.11068819553924088
  (0, 3107)	0.020279925269329115
  (0, 3354)	0.08717328982771935
  (0, 4031)	0.04190931458547755
  (0, 4032)	0.10719023906529564
  (0, 4214)	0.04104165857863249
  (0, 5471)	0.07338341830583799
  (0, 7185)	0.07457061469178745
  (0, 7465)	0.05518980744152135
  (0, 7821)	0.08924453698554147
  (0, 7886)	0.09838803401753969
  (0, 8326)	0.07548770011768638
  (0, 8332)	0.10447701323482786
  (0, 9238)	0.019393621671964956
  (0, 9693)	0.10719023906529564
  (0, 10452)	0.020269169757950598
  (0, 10621)	0.031162439012216478
  (0, 14794)	0.07829887960820035
  (0, 14844)	0.10971494786651464
  (0, 15559)	0.05979188903457542
  (0, 15570)	0.10881386126505632
  :	:
  (0, 100958)	0.04662009714099559
  (0, 101442)	0.0647219817851537
  (0, 101970)	0.06656553349904762
  (0, 102762)	0.03042314658079269
  (0, 104787)	0.037908485875273755
  (0, 104810)	0.05864561792935054
  (0, 107228)	0.03927708817507806
  (0, 107394)	0.05168393745944087
  (0, 107403)	0.0954557192899545
  (0, 109428)	0.04991288271026663
  (0, 111000)	0.02516437265727077
  (0, 111389)	0.09575489383481339
  (0, 111396)	0.09604896401030431
