text,true,pred
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 153 stored elements and shape (1, 120000)>
  (0, 109554)	0.0668582938889453
  (0, 109702)	0.07812797964281869
  (0, 109703)	0.08169527109095041
  (0, 109865)	0.057357131251520796
  (0, 110308)	0.01853356463069908
  (0, 110470)	0.0366354895206196
  (0, 110533)	0.05741263946877027
  (0, 111159)	0.018208308833003638
  (0, 111403)	0.06276401719856153
  (0, 111643)	0.03274186270921794
  (0, 112062)	0.07436731726236927
  (0, 113792)	0.021747527123769095
  (0, 113888)	0.04368648011820618
  (0, 115027)	0.07124337563803938
  (0, 115078)	0.036051616440942486
  (0, 115145)	0.0384477806281511
  (0, 115168)	0.15119389216165546
  (0, 116774)	0.07218116570611005
  (0, 116797)	0.038689733341758625
  (0, 117147)	0.07202965463269602
  (0, 117163)	0.05853985188445189
  (0, 117216)	0.07475840490296352
  (0, 117590)	0.05575172935394138
  (0, 118552)	0.058476783347352866
  (0, 118555)	0.07018452852514842",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 99 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 836)	0.09237442836246457
  (0, 1042)	0.06512992873062448
  (0, 1072)	0.11230040582532003
  (0, 1479)	0.041776974786244994
  (0, 1485)	0.07927740995039374
  (0, 2248)	0.07952851897649267
  (0, 2259)	0.1400259138783419
  (0, 2293)	0.12828001655128823
  (0, 6082)	0.11599356965118153
  (0, 6520)	0.09745640995990429
  (0, 11334)	0.1609778158661032
  (0, 11418)	0.14788581566505504
  (0, 11423)	0.16483149819904394
  (0, 11488)	0.09214232530381092
  (0, 11699)	0.14082555404646793
  (0, 12939)	0.039318195916838744
  (0, 12983)	0.06381745703762128
  (0, 13652)	0.04239529066868599
  (0, 13748)	0.12202034799901408
  (0, 18357)	0.028855891204200228
  (0, 18749)	0.04663580496693669
  (0, 21949)	0.10236622043928557
  (0, 29886)	0.07265127138939338
  (0, 29890)	0.0746923845785108
  (0, 30569)	0.055356030076435865
  :	:
  (0, 90127)	0.08733483422478132
  (0, 90149)	0.22901179921966083
  (0, 91694)	0.059568070132994984
  (0, 91701)	0.06941132817544128
  (0, 96334)	0.0198341096654288
  (0, 96742)	0.04982874157048263
  (0, 98034)	0.14082555404646793
  (0, 99506)	0.10016792539761403
  (0, 99650)	0.10835818332556933
  (0, 99887)	0.03694142334207361
  (0, 100107)	0.056523404248507936
  (0, 101052)	0.08114323244093112
  (0, 104103)	0.09983100727970808
  (0, 106296)	0.06771711557405047
  (0, 113532)	0.04744826865402321
  (0, 113585)	0.07065420301669989
  (0, 115673)	0.0295428876806241
  (0, 115828)	0.06078708368184731
  (0, 116353)	0.03912681659635784
  (0, 116431)	0.11288580278110567
  (0, 117564)	0.11159689128384093
  (0, 117565)	0.11983185228341084
  (0, 119163)	0.02628153466223409
  (0, 119522)	0.0670947183440272
  (0, 119534)	0.053350595193919374",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 143 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 387)	0.08871553638056655
  (0, 3461)	0.043832536421206256
  (0, 3643)	0.03201372390172721
  (0, 4243)	0.06436436941606252
  (0, 5108)	0.08310809874723823
  (0, 9071)	0.021598887250363276
  (0, 9650)	0.08667841097806249
  (0, 10284)	0.022573994670284352
  (0, 10381)	0.1039490261011914
  (0, 12064)	0.021308630662665435
  (0, 12379)	0.0680577467610302
  (0, 13156)	0.06335471260043556
  (0, 13200)	0.11333543612919271
  (0, 13652)	0.035029130348568936
  (0, 15727)	0.07249988514237009
  (0, 15734)	0.11506652077312692
  (0, 16069)	0.04167773267582933
  (0, 16170)	0.020956411689468827
  (0, 16384)	0.05098973759538223
  (0, 17180)	0.0648385264647306
  (0, 17199)	0.11132557290898493
  (0, 20458)	0.0789390976489549
  (0, 21416)	0.17428021097427832
  (0, 22974)	0.050442361566814836
  (0, 24095)	0.09917622333088737
  :	:
  (0, 105721)	0.02870206794503992
  (0, 105821)	0.1144645671308714
  (0, 106171)	0.05411082352902413
  (0, 110308)	0.02852646203923871
  (0, 110434)	0.05953000703178921
  (0, 111547)	0.053321633024284186
  (0, 111582)	0.08057151365333062
  (0, 111612)	0.05770266965919213
  (0, 111701)	0.1219838256248887
  (0, 111719)	0.11388823644271115
  (0, 112079)	0.03901682945280284
  (0, 112119)	0.06852474914952776
  (0, 112603)	0.10877902089078109
  (0, 113532)	0.03920415596356168
  (0, 113581)	0.06420513829314746
  (0, 113792)	0.033473323632298616
  (0, 113891)	0.09278826708830418
  (0, 114127)	0.0307387315494282
  (0, 114319)	0.08033267629475299
  (0, 114378)	0.052840661315214726
  (0, 116774)	0.018516614985591144
  (0, 117172)	0.07334908859253322
  (0, 117859)	0.050930213423940905
  (0, 117882)	0.08778125373620439
  (0, 118311)	0.07295897070678997",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 30 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 2742)	0.26305727267890266
  (0, 4412)	0.14651098272947558
  (0, 8048)	0.14572498377635265
  (0, 8900)	0.14281078206677297
  (0, 8909)	0.19495673138839623
  (0, 15988)	0.11142092636722663
  (0, 19807)	0.22392615202603033
  (0, 19808)	0.2556699832157751
  (0, 22389)	0.22745774714771405
  (0, 25238)	0.21884550505004882
  (0, 38696)	0.051880642190197356
  (0, 49035)	0.03320043062905031
  (0, 49164)	0.27014613714806984
  (0, 55820)	0.1776330069494242
  (0, 64507)	0.13628670453284894
  (0, 66281)	0.24165098638951013
  (0, 68615)	0.16451457187457205
  (0, 75480)	0.09458916265843499
  (0, 75811)	0.16533424653998827
  (0, 76788)	0.08781961926295102
  (0, 76809)	0.16990325214351154
  (0, 84732)	0.1945456112681727
  (0, 84733)	0.27294774265800215
  (0, 87512)	0.09606932744222887
  (0, 87553)	0.17219728703474108
  (0, 89640)	0.1726783879448306
  (0, 90673)	0.057562085924240156
  (0, 90682)	0.2525729520088013
  (0, 92089)	0.2591321695462274
  (0, 116774)	0.04019344485674548",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 117 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 20)	0.06070030953722472
  (0, 1282)	0.11670955433753163
  (0, 1415)	0.0657214501715261
  (0, 1419)	0.11151076956790787
  (0, 1479)	0.042902312020340526
  (0, 1538)	0.10850109516828106
  (0, 2390)	0.04189452378767438
  (0, 2472)	0.0918825392011563
  (0, 6508)	0.11127700401421721
  (0, 6724)	0.10307872992806129
  (0, 7600)	0.033404085899307843
  (0, 7616)	0.12919698997690982
  (0, 7929)	0.0682592066769934
  (0, 8195)	0.049642957881700325
  (0, 10897)	0.07908198658911404
  (0, 12064)	0.026484239876053115
  (0, 12336)	0.09095518160667322
  (0, 16069)	0.05180075093284336
  (0, 16170)	0.02604647116520958
  (0, 16519)	0.09984451382900053
  (0, 19131)	0.033184027408045144
  (0, 19134)	0.10637713283007574
  (0, 22041)	0.24342509986658856
  (0, 22236)	0.13381599516935594
  (0, 24749)	0.06990485548235556
  :	:
  (0, 96836)	0.09854265662198763
  (0, 98244)	0.09119987116058167
  (0, 99042)	0.15799301446337313
  (0, 100066)	0.14735427281112962
  (0, 102856)	0.047535829830237755
  (0, 102858)	0.12988405881481643
  (0, 103609)	0.07024610084860074
  (0, 103620)	0.11223220211765025
  (0, 104354)	0.0811589065542935
  (0, 105191)	0.032407325504903814
  (0, 105419)	0.101908015035999
  (0, 106765)	0.1012555748469944
  (0, 107072)	0.035771228309000404
  (0, 112079)	0.09698709286294685
  (0, 112535)	0.10544888085775679
  (0, 112554)	0.10586447849909515
  (0, 112859)	0.11186762072970806
  (0, 113039)	0.11127700401421721
  (0, 114127)	0.03820479845600862
  (0, 114174)	0.0869036573251509
  (0, 116774)	0.02301407728794775
  (0, 118316)	0.03585248626598013
  (0, 118338)	0.059089363939196275
  (0, 119163)	0.05397894922845405
  (0, 119213)	0.05731553445116718",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 595 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 457)	0.028098335081435562
  (0, 836)	0.02193171691389688
  (0, 1039)	0.045042684829309926
  (0, 1076)	0.02606337865036963
  (0, 1088)	0.05183175779788498
  (0, 1415)	0.02279163889405307
  (0, 1436)	0.03529487198206233
  (0, 1843)	0.03490623979103386
  (0, 2390)	0.01452866385806987
  (0, 2507)	0.03867098468090152
  (0, 3047)	0.03894029060824704
  (0, 3193)	0.03820065288973427
  (0, 3301)	0.016882247692086304
  (0, 3317)	0.028364465349894594
  (0, 3543)	0.025190592555489964
  (0, 3571)	0.021602071420854126
  (0, 3589)	0.030478308361498004
  (0, 3643)	0.027597299021274696
  (0, 3834)	0.028158681576559166
  (0, 5149)	0.040936441284740166
  (0, 6189)	0.022881000063717887
  (0, 6366)	0.03459390561447707
  (0, 7218)	0.03377231578244498
  (0, 7375)	0.026837396973841285
  (0, 7600)	0.01158425234707927
  :	:
  (0, 115085)	0.024022636123188893
  (0, 115183)	0.01553583816658531
  (0, 115212)	0.028836896944810772
  (0, 115292)	0.012934953403412015
  (0, 115493)	0.03831473069268305
  (0, 115506)	0.016485020722950022
  (0, 115537)	0.03324977181729523
  (0, 116049)	0.037982978216041505
  (0, 116092)	0.03091549195140065
  (0, 116537)	0.02859953584777972
  (0, 116774)	0.023943257687913253
  (0, 116916)	0.050452004932047684
  (0, 117359)	0.014205089870448984
  (0, 117590)	0.018493439519988525
  (0, 117593)	0.03701228750168167
  (0, 118316)	0.024866673461878108
  (0, 118338)	0.020491687901995216
  (0, 118450)	0.034404944038978216
  (0, 118907)	0.015609169623153129
  (0, 118953)	0.029293374907171835
  (0, 119163)	0.0374388792543219
  (0, 119264)	0.03527202735361102
  (0, 119372)	0.03548092104360914
  (0, 119425)	0.039409705366472855
  (0, 119494)	0.027000903326945047",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 160 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 3047)	0.023340296045759663
  (0, 3301)	0.04047598545324522
  (0, 3949)	0.04575993499881542
  (0, 6696)	0.06637922604993982
  (0, 7382)	0.0625220776027925
  (0, 8397)	0.0346513438110646
  (0, 8512)	0.06260149244258593
  (0, 9071)	0.04464048710354018
  (0, 9536)	0.11712059552545317
  (0, 9609)	0.11828743706998222
  (0, 9813)	0.04388959048388297
  (0, 12003)	0.06708212883695928
  (0, 12021)	0.11553467484239552
  (0, 12064)	0.02202029301937345
  (0, 12648)	0.05497653711208849
  (0, 16069)	0.12920903746943233
  (0, 16170)	0.06496893207388342
  (0, 16295)	0.06939426271197392
  (0, 16679)	0.035101612530890156
  (0, 16760)	0.08230026339318508
  (0, 17830)	0.018710557059004724
  (0, 18113)	0.08926401109152232
  (0, 19131)	0.027590824222551623
  (0, 19328)	0.06749561776382396
  (0, 19645)	0.08153141784273936
  :	:
  (0, 104016)	0.031440027013855426
  (0, 105721)	0.02966065517851941
  (0, 107072)	0.029741949654342265
  (0, 107457)	0.08397760571916241
  (0, 107458)	0.08495432703330708
  (0, 107504)	0.034988866001961876
  (0, 107523)	0.09029519637567078
  (0, 108484)	0.07794137357560754
  (0, 112079)	0.020159953749232816
  (0, 112787)	0.08382124664318279
  (0, 113792)	0.034591260526514414
  (0, 113907)	0.10687184528979328
  (0, 114127)	0.03176533895949557
  (0, 114282)	0.06706646684124136
  (0, 115027)	0.02832963666924539
  (0, 115143)	0.09261799101400524
  (0, 115276)	0.06295870718004071
  (0, 115281)	0.08996974003926826
  (0, 115506)	0.03952361505105442
  (0, 115522)	0.1217176787164228
  (0, 116774)	0.01913503003381801
  (0, 116971)	0.08529566082620024
  (0, 118316)	0.059619022992144825
  (0, 118477)	0.0854695014681175
  (0, 118665)	0.05742146478610773",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 210 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 1664)	0.027348050432029626
  (0, 2390)	0.026009184619368683
  (0, 2487)	0.04325779476749946
  (0, 2533)	0.031935751257348426
  (0, 2583)	0.09428437126049193
  (0, 2821)	0.10165624745566526
  (0, 2827)	0.0892733031279815
  (0, 2913)	0.08423856789859899
  (0, 3047)	0.03485541469800089
  (0, 3301)	0.030222565633211438
  (0, 3364)	0.08000185536048866
  (0, 3571)	0.038671984515197176
  (0, 3594)	0.04762925619155074
  (0, 4342)	0.09702582039284238
  (0, 5031)	0.06104339014524337
  (0, 5980)	0.08085531064225362
  (0, 7988)	0.058299373370957926
  (0, 11199)	0.030121675372039493
  (0, 11236)	0.06368847302126143
  (0, 12064)	0.04932626669282515
  (0, 12447)	0.07959992046888235
  (0, 12522)	0.07197016760254062
  (0, 12648)	0.04104982207477207
  (0, 14449)	0.03380218885499766
  (0, 15523)	0.03939485439938249
  :	:
  (0, 112797)	0.055942100430968575
  (0, 113532)	0.030250569720464346
  (0, 113592)	0.08664731394170186
  (0, 114127)	0.023718509402903033
  (0, 114770)	0.02007485375597716
  (0, 114847)	0.05706580402116905
  (0, 115292)	0.023156127390572632
  (0, 115419)	0.07307108161162029
  (0, 115628)	0.043560328113474524
  (0, 116353)	0.024945240932149046
  (0, 116433)	0.07625448395329187
  (0, 116774)	0.028575447619851344
  (0, 117042)	0.04062977723630385
  (0, 117072)	0.04457252612088973
  (0, 117908)	0.029362292291703253
  (0, 117948)	0.05713447251892094
  (0, 118316)	0.04451626847848799
  (0, 118338)	0.03668417818817115
  (0, 118369)	0.07141522203927299
  (0, 118728)	0.039462349305371805
  (0, 118779)	0.05762821880116523
  (0, 119163)	0.05026725437282952
  (0, 119297)	0.09702582039284238
  (0, 119411)	0.07006508622762074
  (0, 119522)	0.0427761330964563",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 83 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 836)	0.043253440736036805
  (0, 1843)	0.06884162238856407
  (0, 3047)	0.03839876190907374
  (0, 3048)	0.12558373903662587
  (0, 7600)	0.04569261716561698
  (0, 9071)	0.07344120367767709
  (0, 9079)	0.14424089789794473
  (0, 9588)	0.09617125646009113
  (0, 14128)	0.061075178014583405
  (0, 14213)	0.1647814150182249
  (0, 17830)	0.030782052819136704
  (0, 18208)	0.11036152619975785
  (0, 18992)	0.08744764727331951
  (0, 20623)	0.0487843859028661
  (0, 20642)	0.09904354721181231
  (0, 26000)	0.08603398664636953
  (0, 26030)	0.20444380829435801
  (0, 27044)	0.12185713403105577
  (0, 35360)	0.071112353157524
  (0, 35440)	0.09868369109821318
  (0, 41353)	0.13894688319495244
  (0, 43713)	0.10369329307634842
  (0, 45043)	0.09948936334715804
  (0, 45776)	0.11917380952958434
  (0, 45780)	0.20444380829435801
  :	:
  (0, 102644)	0.1558149625883048
  (0, 103350)	0.05560087634748418
  (0, 103410)	0.20958113061118366
  (0, 103514)	0.05730904904956952
  (0, 103548)	0.10267409798819001
  (0, 104103)	0.04674491234791016
  (0, 104573)	0.0685714120662923
  (0, 104656)	0.16801279222706694
  (0, 105013)	0.11188004348566469
  (0, 105022)	0.1430375480236057
  (0, 105191)	0.04432917344664676
  (0, 105403)	0.10768713579070656
  (0, 106166)	0.12967162956876652
  (0, 107504)	0.057562643269124435
  (0, 110308)	0.04849827874331853
  (0, 110434)	0.1012078844775128
  (0, 112079)	0.09949967163189007
  (0, 112778)	0.11257901944184011
  (0, 112779)	0.07713035144391192
  (0, 112869)	0.14004339993289228
  (0, 114770)	0.044231264290736066
  (0, 114967)	0.10661091260509231
  (0, 115027)	0.046607076932537385
  (0, 115085)	0.09475424764573115
  (0, 118695)	0.0906858133922733",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 198 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 836)	0.02252636145505962
  (0, 1051)	0.07635139171271019
  (0, 1585)	0.04011565822492871
  (0, 1625)	0.068984014914896
  (0, 2390)	0.02984517215964661
  (0, 2507)	0.07943897709103515
  (0, 3047)	0.019998048143021016
  (0, 3275)	0.09777013289455007
  (0, 4159)	0.07151144716093598
  (0, 4164)	0.09330171837563576
  (0, 4430)	0.020652215905112636
  (0, 4575)	0.10188207528951722
  (0, 6122)	0.0770176798716474
  (0, 6158)	0.06164013615631782
  (0, 6827)	0.07222482341875952
  (0, 8144)	0.09303818905193273
  (0, 8145)	0.10818998493854826
  (0, 8166)	0.05289996757836383
  (0, 8167)	0.1057003678673135
  (0, 9973)	0.0851247822946454
  (0, 9976)	0.10730142282613023
  (0, 10705)	0.041840438044195384
  (0, 12924)	0.05648450988176972
  (0, 13427)	0.03538632189575183
  (0, 13438)	0.07786940600560423
  :	:
  (0, 112079)	0.069092478492616
  (0, 112724)	0.08701805565409636
  (0, 112779)	0.04016943267899984
  (0, 112842)	0.09252789495276052
  (0, 113374)	0.05803974049544793
  (0, 113385)	0.08717686726799453
  (0, 113405)	0.030175326685637976
  (0, 113439)	0.048007882807849594
  (0, 113792)	0.08891374282238712
  (0, 113821)	0.08349009449032987
  (0, 113848)	0.05410432133926048
  (0, 113928)	0.09631500389384162
  (0, 114378)	0.04678612161289815
  (0, 114402)	0.0624660105015217
  (0, 114408)	0.05544454017636276
  (0, 114770)	0.02303561127328449
  (0, 114872)	0.0851247822946454
  (0, 115276)	0.05394324282521492
  (0, 115286)	0.08625409656872401
  (0, 115292)	0.05314265853668454
  (0, 115311)	0.10243985500148287
  (0, 115489)	0.057197507266515964
  (0, 115506)	0.03386397306304995
  (0, 115520)	0.09597723221801877
  (0, 116774)	0.0163949613614248",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 149 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 3047)	0.022559827192967438
  (0, 3461)	0.04378179493645307
  (0, 3481)	0.10182115591854426
  (0, 4430)	0.02329779479672818
  (0, 4602)	0.08200535690144234
  (0, 5245)	0.09405333449285663
  (0, 5301)	0.12430886141782693
  (0, 6257)	0.11556254940373288
  (0, 6300)	0.11622248765283841
  (0, 10579)	0.05273608938471393
  (0, 10593)	0.06000096183344717
  (0, 13052)	0.1071183933438949
  (0, 13058)	0.1220492793480537
  (0, 14117)	0.0698179045231112
  (0, 15424)	0.08870095527970173
  (0, 15523)	0.050995870526432466
  (0, 18357)	0.0476291889195791
  (0, 18613)	0.11924073870938551
  (0, 19022)	0.07181931416249797
  (0, 19027)	0.09713740587882623
  (0, 21852)	0.06135915634563425
  (0, 21863)	0.11375639697630441
  (0, 22360)	0.06749114550370836
  (0, 22740)	0.0723630181177247
  (0, 23613)	0.09029409462753178
  :	:
  (0, 104016)	0.03038871379284261
  (0, 105968)	0.11556254940373288
  (0, 106164)	0.08009853878234238
  (0, 107183)	0.11764759936155544
  (0, 108574)	0.08555949926326577
  (0, 111111)	0.05160257150859065
  (0, 111151)	0.09987002835183947
  (0, 111701)	0.06092130726536168
  (0, 111710)	0.11764759936155544
  (0, 112079)	0.038971662733775385
  (0, 112115)	0.08591453410795016
  (0, 112243)	0.1065129499971584
  (0, 113269)	0.0957287994204857
  (0, 114770)	0.05197301315538938
  (0, 114822)	0.09713740587882623
  (0, 114905)	0.10304054425465967
  (0, 115628)	0.11277598998302087
  (0, 115660)	0.10586873057725378
  (0, 116774)	0.03699035950948035
  (0, 117131)	0.0842258038957986
  (0, 117359)	0.03291853940812976
  (0, 117476)	0.04356010334998814
  (0, 117488)	0.0834844648934648
  (0, 118316)	0.028812720573025703
  (0, 118433)	0.10136260180142515",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 191 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 1249)	0.06662723600795285
  (0, 1304)	0.060088072529673464
  (0, 1305)	0.06027228740662974
  (0, 4056)	0.036463016873801046
  (0, 4100)	0.0567864027945108
  (0, 7697)	0.06205762392487574
  (0, 7810)	0.08957955303698524
  (0, 8397)	0.026749013310702615
  (0, 8517)	0.055742832250879656
  (0, 10206)	0.08059935773125267
  (0, 13156)	0.050539874853517276
  (0, 13170)	0.08506691634261149
  (0, 14559)	0.03487252640964246
  (0, 16069)	0.033247525040470016
  (0, 16170)	0.016717531825047847
  (0, 16339)	0.07373926365780485
  (0, 17830)	0.01444356509089168
  (0, 18132)	0.09523200648083735
  (0, 18357)	0.038039207715084095
  (0, 18907)	0.07554388627790684
  (0, 18978)	0.07049392721174637
  (0, 18979)	0.09179187026512532
  (0, 21547)	0.043531421116877744
  (0, 21583)	0.08406129541739726
  (0, 22639)	0.04569543524663412
