text,true,pred
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 153 stored elements and shape (1, 120000)>
  (0, 3298)	0.04391225479636458
  (0, 3438)	0.03689279581228923
  (0, 3762)	0.02910397043054814
  (0, 3978)	0.04544899274699671
  (0, 4099)	0.020128151693436916
  (0, 4186)	0.041965054833702345
  (0, 4214)	0.062331081995754434
  (0, 4261)	0.047009085869684185
  (0, 5278)	0.0316838339636323
  (0, 5281)	0.034997396302120766
  (0, 5326)	0.04384109268256996
  (0, 5480)	0.05259036726385354
  (0, 5582)	0.035133433977780903
  (0, 6686)	0.036602284891787996
  (0, 6687)	0.04239719393862517
  (0, 7764)	0.02277450354156631
  (0, 7766)	0.02443338657957045
  :	:
  (0, 114928)	0.047009085869684185
  (0, 114929)	0.04451326393228845
  (0, 114990)	0.012461189560546478
  (0, 115469)	0.01738501855916587
  (0, 116012)	0.020028327301371645
  (0, 116316)	0.014695091770339567
  (0, 116331)	0.024731268590639798
  (0, 116735)	0.008416812375042286
  (0, 117356)	0.03207913473095286
  (0, 118404)	0.05244853335702767
  (0, 118426)	0.02161042927831214
  (0, 118478)	0.021463144511103337
  (0, 118501)	0.03494714741666166
  (0, 118601)	0.026108785941424167
  (0, 118604)	0.05466150673477395
  (0, 118980)	0.030841061066014905
  (0, 118984)	0.05353923472663581
  (0, 118999)	0.016461350467937046
  (0, 119045)	0.028074472708743015
  (0, 119107)	0.024470352558735198
  (0, 119108)	0.05230401543424411
  (0, 119232)	0.029612137964950692
  (0, 119276)	0.020961696339804246
  (0, 119290)	0.030722357167074315
  (0, 119648)	0.03081543110135647",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 235 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 417)	0.0510281201444758
  (0, 424)	0.09564618008025619
  (0, 767)	0.07965840555416885
  (0, 955)	0.03420087979247498
  (0, 2239)	0.08643443053083205
  (0, 4334)	0.043845617888388956
  (0, 5400)	0.06299308916487281
  (0, 6686)	0.06303061111764811
  (0, 7766)	0.021037638665688727
  (0, 7777)	0.04388259446282943
  (0, 8362)	0.03126475645402575
  (0, 8381)	0.09741694345310108
  (0, 9238)	0.0338135480518466
  (0, 9755)	0.044278841286314416
  (0, 10238)	0.050788563268795744
  (0, 10246)	0.07165465211908745
  (0, 10452)	0.05301015126320576
  (0, 10546)	0.036581678377557686
  (0, 10621)	0.027166473771001415
  (0, 10632)	0.04580655272142946
  (0, 11338)	0.03055674178484282
  (0, 11343)	0.05511611952910224
  (0, 11950)	0.07651860323738974
  (0, 12204)	0.0333591447781168
  (0, 12649)	0.07490380060729296
  :	:
  (0, 104274)	0.021522132817872842
  (0, 105282)	0.020409886567428915
  (0, 105381)	0.05225996934950026
  (0, 105812)	0.02246686929741369
  (0, 106268)	0.0686477240308206
  (0, 107122)	0.04505689382197399
  (0, 107223)	0.07381005383331417
  (0, 108553)	0.03798515162987266
  (0, 108610)	0.04014454438363288
  (0, 109031)	0.028274648048364767
  (0, 109133)	0.09006962451863099
  (0, 112983)	0.042825832229859175
  (0, 112998)	0.04646305831746601
  (0, 113106)	0.0660549946073285
  (0, 113111)	0.07706937338315782
  (0, 114371)	0.02450808398387115
  (0, 115146)	0.05642787120390089
  (0, 115206)	0.08778989741468098
  (0, 116111)	0.03034635305075825
  (0, 116158)	0.09344521514933904
  (0, 117963)	0.029786390454280626
  (0, 118902)	0.07612352866681067
  (0, 119232)	0.0339955307516828
  (0, 119400)	0.04317228491489684
  (0, 119510)	0.0610480136347737",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 196 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 1123)	0.07183220404077986
  (0, 1125)	0.07768990611552316
  (0, 1231)	0.07327180542112433
  (0, 1587)	0.0670329581446326
  (0, 1636)	0.06525828217999281
  (0, 1678)	0.10053282351297761
  (0, 1767)	0.038291832543794604
  (0, 3088)	0.06435925880085584
  (0, 3089)	0.0877458390767433
  (0, 3107)	0.021358575087206916
  (0, 3384)	0.08730421517627143
  (0, 4596)	0.022057247835984152
  (0, 5063)	0.0650657097694466
  (0, 6607)	0.11211513135731892
  (0, 6918)	0.06971540301175969
  (0, 6988)	0.06754657777311067
  (0, 8902)	0.05357886765986104
  (0, 9238)	0.0204251307237312
  (0, 9588)	0.06957873336897685
  (0, 10452)	0.021347247511077888
  (0, 10621)	0.03281990858958181
  (0, 10953)	0.08719614850981165
  (0, 11114)	0.06302088757729207
  (0, 11473)	0.031444974357180716
  (0, 11581)	0.06240074513984215
  :	:
  (0, 106784)	0.09049153414852626
  (0, 106915)	0.09324943467405142
  (0, 107122)	0.027216692696903688
  (0, 107295)	0.052970038853062874
  (0, 107518)	0.03201811666201602
  (0, 107618)	0.08293354693605198
  (0, 108239)	0.06543410861233803
  (0, 108844)	0.05633354612308845
  (0, 109887)	0.12440105948502102
  (0, 110125)	0.026976237686837618
  (0, 110267)	0.05629494526800133
  (0, 113184)	0.045898544124975474
  (0, 113195)	0.090772992159215
  (0, 113316)	0.03222824428598637
  (0, 113368)	0.11657548557478126
  (0, 114371)	0.05921659784311381
  (0, 114506)	0.09455220916670813
  (0, 114643)	0.06417965103224602
  (0, 114733)	0.024602792709640484
  (0, 114856)	0.09755390334620424
  (0, 115146)	0.03408535076042104
  (0, 116735)	0.01751035955036703
  (0, 117157)	0.08666908547815005
  (0, 117485)	0.08248128234752103
  (0, 117544)	0.06889065170471284",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 234 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 243)	0.07366119735037105
  (0, 244)	0.09409380877336306
  (0, 262)	0.06877159951163668
  (0, 304)	0.07924811040638703
  (0, 514)	0.0909816496207479
  (0, 767)	0.04064874878057637
  (0, 807)	0.07122905283502216
  (0, 870)	0.056925392362269046
  (0, 1291)	0.07471046457009287
  (0, 1402)	0.027575517104719408
  (0, 1449)	0.04406061988262499
  (0, 3107)	0.05412962297679124
  (0, 3108)	0.059010587044144226
  (0, 3309)	0.040418121348914336
  (0, 4214)	0.03651508368825889
  (0, 5960)	0.07692594084321921
  (0, 7537)	0.0909816496207479
  (0, 8166)	0.06942743972459078
  (0, 8831)	0.03563925406818452
  (0, 8874)	0.09350890684986567
  (0, 9131)	0.05365951054665686
  (0, 9138)	0.06672237536373002
  (0, 9238)	0.017254656436787395
  (0, 9483)	0.0909816496207479
  (0, 10452)	0.018033638396583375
  :	:
  (0, 112480)	0.06070953084820888
  (0, 113421)	0.07603354740478266
  (0, 113455)	0.05291314218719189
  (0, 113461)	0.03131893945296228
  (0, 113489)	0.05078607432893879
  (0, 114733)	0.020783844242285243
  (0, 114918)	0.06309608683222359
  (0, 114990)	0.04380043135040771
  (0, 115104)	0.040536583780441
  (0, 115255)	0.023973940273257558
  (0, 115266)	0.0854555122885019
  (0, 115469)	0.03055371673091356
  (0, 115550)	0.09761424469537684
  (0, 116735)	0.014792328245672491
  (0, 117356)	0.05637824269250429
  (0, 117790)	0.042158205939412476
  (0, 117890)	0.0582407776129334
  (0, 117895)	0.0909816496207479
  (0, 119232)	0.08673760035579783
  (0, 119276)	0.07367926930720925
  (0, 119360)	0.041413485040603694
  (0, 119537)	0.0500440955213206
  (0, 119670)	0.09007263547361645
  (0, 119747)	0.06848614626486255
  (0, 119791)	0.053993741507617835",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 132 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 305)	0.10482184760310197
  (0, 326)	0.06812799132276498
  (0, 336)	0.12215970901389417
  (0, 767)	0.0274223403510776
  (0, 775)	0.10121309589711686
  (0, 2370)	0.03633185370087852
  (0, 2477)	0.060426187668530106
  (0, 3762)	0.034506305616790335
  (0, 5252)	0.08118864728430306
  (0, 6544)	0.11901992542174378
  (0, 6891)	0.08000407421727272
  (0, 11214)	0.056689191796285524
  (0, 11248)	0.09318457380471556
  (0, 11473)	0.035840994097943925
  (0, 11498)	0.08161797479973516
  (0, 13538)	0.0430773413955027
  (0, 13541)	0.08694905270234243
  (0, 14341)	0.03935743088340154
  (0, 14428)	0.06158458331405437
  (0, 15937)	0.08984550410578539
  (0, 16032)	0.022588073434002303
  (0, 16510)	0.07322371873971754
  (0, 16522)	0.05071843813605297
  (0, 17663)	0.019515578755054632
  (0, 18093)	0.07478501965999068
  :	:
  (0, 99725)	0.07909053682858815
  (0, 100180)	0.06579874767709301
  (0, 100614)	0.04716286439211569
  (0, 101060)	0.1296157623143125
  (0, 101108)	0.057042205767302394
  (0, 102109)	0.1296157623143125
  (0, 104274)	0.05927181164192096
  (0, 105020)	0.041810553700904404
  (0, 105065)	0.05733502248136711
  (0, 105282)	0.028104346406900026
  (0, 105311)	0.10799013917929662
  (0, 106941)	0.09902279751543856
  (0, 111921)	0.04205467147244198
  (0, 112747)	0.12616541204434428
  (0, 114371)	0.033747550716489896
  (0, 114733)	0.028042272774116566
  (0, 114769)	0.11604817813350755
  (0, 115255)	0.032346459335241225
  (0, 115263)	0.0985519152866984
  (0, 115469)	0.041224118543392245
  (0, 116600)	0.12337675391454116
  (0, 116735)	0.01995831467912346
  (0, 119232)	0.04681173358682085
  (0, 119302)	0.09524863007135821
  (0, 119354)	0.09384068800148963",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 394 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 21)	0.025245265023539007
  (0, 767)	0.01315113532712006
  (0, 1402)	0.03568615202569458
  (0, 1497)	0.03349280463356491
  (0, 2793)	0.06128465732430131
  (0, 2794)	0.06128465732430131
  (0, 3107)	0.03502523538013192
  (0, 3170)	0.050443038683774165
  (0, 3335)	0.053065874832298805
  (0, 3378)	0.020246542931064863
  (0, 3446)	0.06128465732430131
  (0, 3447)	0.06128465732430131
  (0, 4433)	0.02572274763297052
  (0, 5231)	0.04069543119451279
  (0, 6198)	0.04172393716001318
  (0, 6462)	0.029869046405411086
  (0, 6532)	0.020743890504137004
  (0, 6734)	0.038605994612066645
  (0, 6759)	0.04554742816465154
  (0, 7561)	0.061709026765047685
  (0, 7764)	0.025899052039008986
  (0, 8102)	0.05804631489175493
  (0, 8103)	0.05804631489175493
  (0, 9980)	0.021954066541140793
  (0, 10023)	0.033144250176256704
  :	:
  (0, 115041)	0.02868366862207276
  (0, 115134)	0.030824955674239436
  (0, 115469)	0.019770156549898065
  (0, 115475)	0.05178963269215099
  (0, 115636)	0.012617859316561722
  (0, 116111)	0.08016007709492969
  (0, 116130)	0.044537038936711654
  (0, 116131)	0.05495350684825375
  (0, 116190)	0.045858588367505976
  (0, 116735)	0.019143114255460336
  (0, 117911)	0.026326704297414943
  (0, 117932)	0.05685702979490892
  (0, 118404)	0.014911052751426266
  (0, 118598)	0.04472778512496741
  (0, 118601)	0.05938156276716676
  (0, 118623)	0.058310495374862256
  (0, 118930)	0.06050608322100536
  (0, 119232)	0.05612462643739854
  (0, 119360)	0.02679710261570904
  (0, 119387)	0.030803759739899735
  (0, 119465)	0.03768540832973364
  (0, 119496)	0.05730879634290783
  (0, 119533)	0.057546105576252074
  (0, 119670)	0.019427533916286488
  (0, 119720)	0.058310495374862256",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 163 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 4214)	0.03985609425538027
  (0, 4334)	0.04884208555017644
  (0, 6734)	0.13024501734548805
  (0, 6757)	0.1145940331207622
  (0, 8023)	0.05768185737825802
  (0, 8564)	0.029238151067960422
  (0, 8742)	0.06996472645926946
  (0, 10452)	0.05905097174399572
  (0, 10557)	0.08683644353242502
  (0, 10565)	0.07598282864933809
  (0, 10614)	0.09451849469731619
  (0, 11338)	0.03403886336347357
  (0, 11398)	0.04991757358952168
  (0, 12204)	0.018580308382026203
  (0, 12610)	0.07158839715408132
  (0, 13747)	0.030544057688838396
  (0, 14341)	0.03183917807550427
  (0, 14450)	0.09112158317485246
  (0, 14569)	0.03811760020615817
  (0, 18734)	0.13455143905069258
  (0, 18747)	0.10851818072868516
  (0, 18758)	0.06762882648041349
  (0, 18760)	0.07720418226085049
  (0, 24532)	0.06314786366740796
  (0, 24533)	0.08683644353242502
  :	:
  (0, 106544)	0.057102300567589755
  (0, 106624)	0.059178133038431294
  (0, 106718)	0.07605128024137209
  (0, 107273)	0.06501417886192926
  (0, 110125)	0.024873980413292276
  (0, 110305)	0.04916865518993761
  (0, 112936)	0.0672587352269663
  (0, 112979)	0.07463279527161684
  (0, 112983)	0.04770608928018329
  (0, 112998)	0.051757798807654035
  (0, 113592)	0.028096645784757044
  (0, 113680)	0.07944819176383583
  (0, 114341)	0.0460750293104044
  (0, 114990)	0.07171204105261912
  (0, 115636)	0.021284431628590214
  (0, 115743)	0.08494313891687919
  (0, 116316)	0.028189256977602755
  (0, 116735)	0.0161457778338768
  (0, 117356)	0.06153666725478884
  (0, 118404)	0.025152704181878323
  (0, 118500)	0.07262009332021896
  (0, 119232)	0.03786952268580186
  (0, 119545)	0.04997023698736502
  (0, 119670)	0.03277132887434936
  (0, 119716)	0.10270308410999844",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 341 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 132)	0.04465267274131168
  (0, 136)	0.05390576106152711
  (0, 685)	0.07342139933528675
  (0, 736)	0.04291702495338115
  (0, 1123)	0.049440476825170915
  (0, 1402)	0.02246702932100123
  (0, 1403)	0.058273402858924656
  (0, 1587)	0.04613726472587266
  (0, 1636)	0.044915795510586574
  (0, 1655)	0.05713453605902425
  (0, 1767)	0.02635539984823566
  (0, 2784)	0.04666819158152173
  (0, 2790)	0.054598918298243954
  (0, 4214)	0.029750501242369134
  (0, 5873)	0.05143519125796166
  (0, 5935)	0.07953076960950559
  (0, 6355)	0.03455186861815399
  (0, 6447)	0.041485654454464796
  (0, 6757)	0.042769242551496445
  (0, 6814)	0.06650284115972954
  (0, 7195)	0.1455364295332343
  (0, 7761)	0.06962449672062057
  (0, 7777)	0.03648882273356029
  (0, 8170)	0.06839264080291474
  (0, 8171)	0.06940685706546025
  :	:
  (0, 114762)	0.05053176685899772
  (0, 114917)	0.06634955106648424
  (0, 114990)	0.01784310284527164
  (0, 115108)	0.038517417108700165
  (0, 115255)	0.039065321387356834
  (0, 115374)	0.07276821476661716
  (0, 115452)	0.04204605237014411
  (0, 115636)	0.015887721098612514
  (0, 115969)	0.06396722339894927
  (0, 116316)	0.02104181406637513
  (0, 116383)	0.06765771878727982
  (0, 116711)	0.05896877076989376
  (0, 117614)	0.027926353341768812
  (0, 117617)	0.04869217667663989
  (0, 118068)	0.042055700929616205
  (0, 118087)	0.0700765936731681
  (0, 118601)	0.03738501452485598
  (0, 118615)	0.05319457237076093
  (0, 118960)	0.06839264080291474
  (0, 118999)	0.023570909337694096
  (0, 119047)	0.06714413906685705
  (0, 119232)	0.04240144334613722
  (0, 119308)	0.047000206662594794
  (0, 119400)	0.0358981931343368
  (0, 119402)	0.05603135334915116",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 138 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 767)	0.027829872284198993
  (0, 954)	0.08808280031195573
  (0, 1717)	0.0596380692705385
  (0, 4596)	0.025514485868994796
  (0, 4920)	0.08980783538095033
  (0, 7139)	0.09393220222217745
  (0, 7465)	0.06723575761443361
  (0, 7766)	0.029399272714747602
  (0, 14182)	0.03929662877581088
  (0, 16642)	0.12804039549233684
  (0, 17013)	0.07092545038731148
  (0, 18695)	0.06035579443168719
  (0, 20302)	0.031388560217099626
  (0, 20716)	0.09888521302245194
  (0, 20719)	0.1348474479448244
  (0, 22109)	0.04039109036588988
  (0, 22149)	0.085709590239288
  (0, 22358)	0.09549290755377844
  (0, 22360)	0.12127443321910963
  (0, 22697)	0.05517779949351627
  (0, 22699)	0.11284443584713236
  (0, 23495)	0.07397332305550158
  (0, 23599)	0.07303125200434706
  (0, 23751)	0.11738803133677818
  (0, 26949)	0.09694811357159948
  :	:
  (0, 99883)	0.07837728931573286
  (0, 99910)	0.12884129324776752
  (0, 100136)	0.08347097620406498
  (0, 100180)	0.03338830167064452
  (0, 100637)	0.11494270497408192
  (0, 101420)	0.11664722697055842
  (0, 104189)	0.0332800771665006
  (0, 104274)	0.03007633423933743
  (0, 107518)	0.03703661450419501
  (0, 108744)	0.12655785920822987
  (0, 108745)	0.1348474479448244
  (0, 109690)	0.06004393027860972
  (0, 109695)	0.10451497360025735
  (0, 111000)	0.06131370044355778
  (0, 111087)	0.11005083482521433
  (0, 111174)	0.07463639319565736
  (0, 113592)	0.03524731715899966
  (0, 113690)	0.0731075095736624
  (0, 116246)	0.0564439273129904
  (0, 116248)	0.078848462811604
  (0, 116735)	0.04050984280822211
  (0, 117003)	0.05759860391591347
  (0, 117357)	0.036050605470807316
  (0, 119576)	0.048219196920175574
  (0, 119578)	0.11629026993600754",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 201 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 60)	0.0575529455461806
  (0, 767)	0.020928144151740595
  (0, 790)	0.06577431003544087
  (0, 2370)	0.02772769434765097
  (0, 2476)	0.0646576343772014
  (0, 2847)	0.054186499869757855
  (0, 2862)	0.09968852045068005
  (0, 4409)	0.05294610169105325
  (0, 4596)	0.038373933791068446
  (0, 4748)	0.0901370232361144
  (0, 4930)	0.05697070563169989
  (0, 6359)	0.08856548964937191
  (0, 6962)	0.05480589825480054
  (0, 7385)	0.08507152674815105
  (0, 7465)	0.050561483471315796
  (0, 7477)	0.06705796389451642
  (0, 10222)	0.06596538536828792
  (0, 10452)	0.05570807396527832
  (0, 10541)	0.055521989372650876
  (0, 10621)	0.028549096619182493
  (0, 10629)	0.05671578789923056
  (0, 11857)	0.0750372881893249
  (0, 12204)	0.017528470117832432
  (0, 12456)	0.08444672269004581
  (0, 14569)	0.03595974848423184
  :	:
  (0, 106560)	0.03530914201015108
  (0, 108806)	0.03835909298315388
  (0, 108824)	0.06408968493136281
  (0, 109031)	0.029713670821267933
  (0, 110507)	0.05060993686993274
  (0, 111389)	0.04386235164035079
  (0, 111917)	0.10343662560184155
  (0, 111921)	0.04814283986494826
  (0, 112124)	0.08948157426520523
  (0, 112674)	0.09688902378890558
  (0, 114371)	0.025755409535463777
  (0, 114990)	0.022550798455271734
  (0, 115134)	0.04905349232405536
  (0, 115146)	0.0296498684480457
  (0, 115469)	0.03146136632975794
  (0, 116246)	0.04244599598710055
  (0, 116735)	0.06092703704832872
  (0, 116758)	0.048986133577441276
  (0, 116791)	0.0758494272411658
  (0, 117357)	0.02711015919677617
  (0, 118336)	0.038492461832795456
  (0, 118359)	0.08311220695513093
  (0, 118917)	0.06860633057076906
  (0, 119232)	0.01786285736292682
  (0, 119402)	0.0708145756660064",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 144 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 132)	0.07479379332144903
  (0, 5197)	0.08624863317980984
  (0, 5471)	0.08910158356636555
  (0, 5790)	0.101289905565416
  (0, 5818)	0.11219132359909996
  (0, 6615)	0.12544807694543508
  (0, 6976)	0.07093709089075852
  (0, 7432)	0.1111363397704595
  (0, 7764)	0.054623295151560544
  (0, 8241)	0.14467837378313894
  (0, 8242)	0.10052610636076213
  (0, 9238)	0.04709517332259767
  (0, 9588)	0.0802154598641456
  (0, 9591)	0.06288933210144401
  (0, 12923)	0.09221114894191403
  (0, 12924)	0.12544807694543508
  (0, 15584)	0.05611370617719163
  (0, 18174)	0.025993290269619183
  (0, 19903)	0.09750722136890384
  (0, 20302)	0.03128365269740686
  (0, 20357)	0.1127485026217267
  (0, 22039)	0.07366562293005335
  (0, 22041)	0.12416348519492026
  (0, 22559)	0.07303561836104575
  (0, 22563)	0.07615754607555277
  :	:
  (0, 98182)	0.04600037499893919
  (0, 98316)	0.09634107660626806
  (0, 100180)	0.03327671057214255
  (0, 101223)	0.1356813496604046
  (0, 102941)	0.027197448859389215
  (0, 102958)	0.0457888292895445
  (0, 103914)	0.07219283137529929
  (0, 104600)	0.10900671185342542
  (0, 104630)	0.04284062604810554
  (0, 105282)	0.028426686957363823
  (0, 105510)	0.0893905065210122
  (0, 107055)	0.0793628977141814
  (0, 107122)	0.03137739672675169
  (0, 111454)	0.06290873222486369
  (0, 111467)	0.08300149840428456
